

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Fri May 14 03:30:31 2021

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.20
   264  0070                     ?_main:	
   265                           ; 1 bytes @ 0x0
   266                           
   267  0070                     __SIM900_putch@bt:	
   268                           ; 2 bytes @ 0x0
   269                           
   270                           
   271                           ; 1 bytes @ 0x0
   272  0070                     	ds	1
   273  0071                     ??__SIM900_print:
   274                           
   275                           ; 1 bytes @ 0x1
   276  0071                     	ds	1
   277  0072                     __SIM900_print@ptr:
   278                           
   279                           ; 1 bytes @ 0x2
   280  0072                     	ds	1
   281  0073                     ?_SendSMS:
   282  0073                     SendSMS@a:	
   283                           ; 1 bytes @ 0x3
   284                           
   285                           
   286                           ; 2 bytes @ 0x3
   287  0073                     	ds	2
   288  0075                     ??_SendSMS:
   289                           
   290                           ; 1 bytes @ 0x5
   291  0075                     	ds	3
   292  0078                     ??_main:
   293                           
   294                           ; 1 bytes @ 0x8
   295  0078                     	ds	3
   296                           
   297                           	psect	maintext
   298  0723                     __pmaintext:	
   299 ;;
   300 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   301 ;;
   302 ;; *************** function _main *****************
   303 ;; Defined at:
   304 ;;		line 103 in file "MainFile.c"
   305 ;; Parameters:    Size  Location     Type
   306 ;;		None
   307 ;; Auto vars:     Size  Location     Type
   308 ;;		None
   309 ;; Return value:  Size  Location     Type
   310 ;;                  2   86[None  ] int 
   311 ;; Registers used:
   312 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   313 ;; Tracked objects:
   314 ;;		On entry : B00/0
   315 ;;		On exit  : 0/0
   316 ;;		Unchanged: 0/0
   317 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   318 ;;      Params:         0       0       0       0       0
   319 ;;      Locals:         0       0       0       0       0
   320 ;;      Temps:          3       0       0       0       0
   321 ;;      Totals:         3       0       0       0       0
   322 ;;Total ram usage:        3 bytes
   323 ;; Hardware stack levels required when called:    3
   324 ;; This function calls:
   325 ;;		_SendSMS
   326 ;;		_intialize_SIM900
   327 ;; This function is called by:
   328 ;;		Startup code after reset
   329 ;; This function uses a non-reentrant model
   330 ;;
   331                           
   332                           
   333                           ;psect for function _main
   334  0723                     _main:
   335  0723                     l834:	
   336                           ;incstack = 0
   337                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   338                           
   339                           
   340                           ;MainFile.c: 106:     TRISD= 0b00001010;
   341  0723  300A               	movlw	10
   342  0724  1683               	bsf	3,5	;RP0=1, select bank1
   343  0725  1303               	bcf	3,6	;RP1=0, select bank1
   344  0726  0088               	movwf	8	;volatile
   345  0727                     l836:
   346                           
   347                           ;MainFile.c: 107:     TRISB= 0b00000000;
   348  0727  0186               	clrf	6	;volatile
   349  0728                     l838:
   350                           
   351                           ;MainFile.c: 108:     {;MainFile.c: 109:     RB3 = 1;
   352  0728  1283               	bcf	3,5	;RP0=0, select bank0
   353  0729  1303               	bcf	3,6	;RP1=0, select bank0
   354  072A  1586               	bsf	6,3	;volatile
   355  072B                     l840:
   356                           
   357                           ;MainFile.c: 110:     RB4 = 1;
   358  072B  1606               	bsf	6,4	;volatile
   359  072C                     l842:
   360                           
   361                           ;MainFile.c: 111:     _delay((unsigned long)((1000)*(20000000/4000.0)));
   362  072C  301A               	movlw	26
   363  072D  00FA               	movwf	??_main+2
   364  072E  305E               	movlw	94
   365  072F  00F9               	movwf	??_main+1
   366  0730  306E               	movlw	110
   367  0731  00F8               	movwf	??_main
   368  0732                     u157:
   369  0732  0BF8               	decfsz	??_main,f
   370  0733  2F32               	goto	u157
   371  0734  0BF9               	decfsz	??_main+1,f
   372  0735  2F32               	goto	u157
   373  0736  0BFA               	decfsz	??_main+2,f
   374  0737  2F32               	goto	u157
   375  0738  0000               	nop
   376  0739                     l844:
   377                           
   378                           ;MainFile.c: 112:     RB3 = 0;
   379  0739  1283               	bcf	3,5	;RP0=0, select bank0
   380  073A  1303               	bcf	3,6	;RP1=0, select bank0
   381  073B  1186               	bcf	6,3	;volatile
   382  073C                     l846:
   383                           
   384                           ;MainFile.c: 113:     RB4 = 0;
   385  073C  1206               	bcf	6,4	;volatile
   386  073D                     l848:
   387                           
   388                           ;MainFile.c: 114:     intialize_SIM900();
   389  073D  120A  118A  26EC  120A  118A  	fcall	_intialize_SIM900
   390  0742                     l850:
   391                           
   392                           ;MainFile.c: 116:         if (RD1==1)
   393  0742  1283               	bcf	3,5	;RP0=0, select bank0
   394  0743  1303               	bcf	3,6	;RP1=0, select bank0
   395  0744  1C88               	btfss	8,1	;volatile
   396  0745  2F47               	goto	u131
   397  0746  2F48               	goto	u130
   398  0747                     u131:
   399  0747  2F65               	goto	l88
   400  0748                     u130:
   401  0748                     l852:
   402                           
   403                           ;MainFile.c: 117:         {;MainFile.c: 118:             SendSMS(1);
   404  0748  3001               	movlw	1
   405  0749  00F3               	movwf	SendSMS@a
   406  074A  3000               	movlw	0
   407  074B  00F4               	movwf	SendSMS@a+1
   408  074C  120A  118A  278C  120A  118A  	fcall	_SendSMS
   409  0751                     l854:
   410                           
   411                           ;MainFile.c: 119:             RB3=1;
   412  0751  1283               	bcf	3,5	;RP0=0, select bank0
   413  0752  1303               	bcf	3,6	;RP1=0, select bank0
   414  0753  1586               	bsf	6,3	;volatile
   415  0754                     l856:
   416                           
   417                           ;MainFile.c: 120:             _delay((unsigned long)((1000)*(20000000/4000.0)));
   418  0754  301A               	movlw	26
   419  0755  00FA               	movwf	??_main+2
   420  0756  305E               	movlw	94
   421  0757  00F9               	movwf	??_main+1
   422  0758  306E               	movlw	110
   423  0759  00F8               	movwf	??_main
   424  075A                     u167:
   425  075A  0BF8               	decfsz	??_main,f
   426  075B  2F5A               	goto	u167
   427  075C  0BF9               	decfsz	??_main+1,f
   428  075D  2F5A               	goto	u167
   429  075E  0BFA               	decfsz	??_main+2,f
   430  075F  2F5A               	goto	u167
   431  0760  0000               	nop
   432  0761                     l858:
   433                           
   434                           ;MainFile.c: 121:             RB3=0;
   435  0761  1283               	bcf	3,5	;RP0=0, select bank0
   436  0762  1303               	bcf	3,6	;RP1=0, select bank0
   437  0763  1186               	bcf	6,3	;volatile
   438                           
   439                           ;MainFile.c: 122:         }
   440  0764  2F42               	goto	l850
   441  0765                     l88:	
   442                           ;MainFile.c: 123:         else if (RD3==1)
   443                           
   444  0765  1D88               	btfss	8,3	;volatile
   445  0766  2F68               	goto	u141
   446  0767  2F69               	goto	u140
   447  0768                     u141:
   448  0768  2F86               	goto	l90
   449  0769                     u140:
   450  0769                     l860:
   451                           
   452                           ;MainFile.c: 124:         {;MainFile.c: 125:             SendSMS(2);
   453  0769  3002               	movlw	2
   454  076A  00F3               	movwf	SendSMS@a
   455  076B  3000               	movlw	0
   456  076C  00F4               	movwf	SendSMS@a+1
   457  076D  120A  118A  278C  120A  118A  	fcall	_SendSMS
   458  0772                     l862:
   459                           
   460                           ;MainFile.c: 126:             RB4=1;
   461  0772  1283               	bcf	3,5	;RP0=0, select bank0
   462  0773  1303               	bcf	3,6	;RP1=0, select bank0
   463  0774  1606               	bsf	6,4	;volatile
   464  0775                     l864:
   465                           
   466                           ;MainFile.c: 127:             _delay((unsigned long)((1000)*(20000000/4000.0)));
   467  0775  301A               	movlw	26
   468  0776  00FA               	movwf	??_main+2
   469  0777  305E               	movlw	94
   470  0778  00F9               	movwf	??_main+1
   471  0779  306E               	movlw	110
   472  077A  00F8               	movwf	??_main
   473  077B                     u177:
   474  077B  0BF8               	decfsz	??_main,f
   475  077C  2F7B               	goto	u177
   476  077D  0BF9               	decfsz	??_main+1,f
   477  077E  2F7B               	goto	u177
   478  077F  0BFA               	decfsz	??_main+2,f
   479  0780  2F7B               	goto	u177
   480  0781  0000               	nop
   481  0782                     l866:
   482                           
   483                           ;MainFile.c: 128:             RB4=0;
   484  0782  1283               	bcf	3,5	;RP0=0, select bank0
   485  0783  1303               	bcf	3,6	;RP1=0, select bank0
   486  0784  1206               	bcf	6,4	;volatile
   487                           
   488                           ;MainFile.c: 129:         }
   489  0785  2F42               	goto	l850
   490  0786                     l90:	
   491                           ;MainFile.c: 130:         else
   492                           
   493                           
   494                           ;MainFile.c: 131:         {;MainFile.c: 132:             RB3=0;
   495  0786  1186               	bcf	6,3	;volatile
   496                           
   497                           ;MainFile.c: 133:             RB4=0;
   498  0787  1206               	bcf	6,4	;volatile
   499  0788  2F42               	goto	l850
   500  0789  120A  118A  2800   	ljmp	start
   501  078C                     __end_of_main:
   502                           
   503                           	psect	text1
   504  06EC                     __ptext1:	
   505 ;; *************** function _intialize_SIM900 *****************
   506 ;; Defined at:
   507 ;;		line 32 in file "MainFile.c"
   508 ;; Parameters:    Size  Location     Type
   509 ;;		None
   510 ;; Auto vars:     Size  Location     Type
   511 ;;		None
   512 ;; Return value:  Size  Location     Type
   513 ;;                  1    wreg      void 
   514 ;; Registers used:
   515 ;;		wreg
   516 ;; Tracked objects:
   517 ;;		On entry : 0/0
   518 ;;		On exit  : 0/0
   519 ;;		Unchanged: 0/0
   520 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   521 ;;      Params:         0       0       0       0       0
   522 ;;      Locals:         0       0       0       0       0
   523 ;;      Temps:          0       0       0       0       0
   524 ;;      Totals:         0       0       0       0       0
   525 ;;Total ram usage:        0 bytes
   526 ;; Hardware stack levels used:    1
   527 ;; This function calls:
   528 ;;		Nothing
   529 ;; This function is called by:
   530 ;;		_main
   531 ;; This function uses a non-reentrant model
   532 ;;
   533                           
   534                           
   535                           ;psect for function _intialize_SIM900
   536  06EC                     _intialize_SIM900:
   537  06EC                     l698:	
   538                           ;incstack = 0
   539                           ; Regs used in _intialize_SIM900: [wreg]
   540                           
   541                           
   542                           ;MainFile.c: 34:     TRISC6 = 0;
   543  06EC  1683               	bsf	3,5	;RP0=1, select bank1
   544  06ED  1303               	bcf	3,6	;RP1=0, select bank1
   545  06EE  1307               	bcf	7,6	;volatile
   546                           
   547                           ;MainFile.c: 35:     TRISC7 = 1;
   548  06EF  1787               	bsf	7,7	;volatile
   549  06F0                     l700:
   550                           
   551                           ;MainFile.c: 36:     SPBRG =((20000000/16)/9600)-1;
   552  06F0  3081               	movlw	129
   553  06F1  0099               	movwf	25	;volatile
   554  06F2                     l702:
   555                           
   556                           ;MainFile.c: 37:     BRGH = 1;
   557  06F2  1518               	bsf	24,2	;volatile
   558  06F3                     l704:
   559                           
   560                           ;MainFile.c: 38:     SYNC = 0;
   561  06F3  1218               	bcf	24,4	;volatile
   562  06F4                     l706:
   563                           
   564                           ;MainFile.c: 39:     SPEN = 1;
   565  06F4  1283               	bcf	3,5	;RP0=0, select bank0
   566  06F5  1303               	bcf	3,6	;RP1=0, select bank0
   567  06F6  1798               	bsf	24,7	;volatile
   568  06F7                     l708:
   569                           
   570                           ;MainFile.c: 40:     TXEN=1;
   571  06F7  1683               	bsf	3,5	;RP0=1, select bank1
   572  06F8  1303               	bcf	3,6	;RP1=0, select bank1
   573  06F9  1698               	bsf	24,5	;volatile
   574  06FA                     l710:
   575                           
   576                           ;MainFile.c: 41:     CREN=1;
   577  06FA  1283               	bcf	3,5	;RP0=0, select bank0
   578  06FB  1303               	bcf	3,6	;RP1=0, select bank0
   579  06FC  1618               	bsf	24,4	;volatile
   580  06FD                     l712:
   581                           
   582                           ;MainFile.c: 42:     TX9=0;
   583  06FD  1683               	bsf	3,5	;RP0=1, select bank1
   584  06FE  1303               	bcf	3,6	;RP1=0, select bank1
   585  06FF  1318               	bcf	24,6	;volatile
   586  0700                     l714:
   587                           
   588                           ;MainFile.c: 43:     RX9=0;
   589  0700  1283               	bcf	3,5	;RP0=0, select bank0
   590  0701  1303               	bcf	3,6	;RP1=0, select bank0
   591  0702  1318               	bcf	24,6	;volatile
   592  0703                     l49:
   593  0703  0008               	return
   594  0704                     __end_of_intialize_SIM900:
   595                           
   596                           	psect	text2
   597  078C                     __ptext2:	
   598 ;; *************** function _SendSMS *****************
   599 ;; Defined at:
   600 ;;		line 80 in file "MainFile.c"
   601 ;; Parameters:    Size  Location     Type
   602 ;;  a               2    3[COMMON] int 
   603 ;; Auto vars:     Size  Location     Type
   604 ;;		None
   605 ;; Return value:  Size  Location     Type
   606 ;;                  1    wreg      void 
   607 ;; Registers used:
   608 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   609 ;; Tracked objects:
   610 ;;		On entry : 0/0
   611 ;;		On exit  : 0/0
   612 ;;		Unchanged: 0/0
   613 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   614 ;;      Params:         2       0       0       0       0
   615 ;;      Locals:         0       0       0       0       0
   616 ;;      Temps:          3       0       0       0       0
   617 ;;      Totals:         5       0       0       0       0
   618 ;;Total ram usage:        5 bytes
   619 ;; Hardware stack levels used:    1
   620 ;; Hardware stack levels required when called:    2
   621 ;; This function calls:
   622 ;;		__SIM900_print
   623 ;; This function is called by:
   624 ;;		_main
   625 ;; This function uses a non-reentrant model
   626 ;;
   627                           
   628                           
   629                           ;psect for function _SendSMS
   630  078C                     _SendSMS:
   631  078C                     l804:	
   632                           ;incstack = 0
   633                           ; Regs used in _SendSMS: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   634                           
   635                           
   636                           ;MainFile.c: 80: void SendSMS(a);MainFile.c: 81: {;MainFile.c: 82:     if (a==1)
   637  078C  0373               	decf	SendSMS@a,w
   638  078D  0474               	iorwf	SendSMS@a+1,w
   639  078E  1D03               	btfss	3,2
   640  078F  2F91               	goto	u111
   641  0790  2F92               	goto	u110
   642  0791                     u111:
   643  0791  2F99               	goto	l808
   644  0792                     u110:
   645  0792                     l806:
   646                           
   647                           ;MainFile.c: 83:     {;MainFile.c: 84:    _SIM900_print("ATD6986951309;\r\n");
   648  0792  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   649  0793  120A  118A  2704  120A  118A  	fcall	__SIM900_print
   650                           
   651                           ;MainFile.c: 85:     }
   652  0798  2FA6               	goto	l812
   653  0799                     l808:
   654  0799  3002               	movlw	2
   655  079A  0673               	xorwf	SendSMS@a,w
   656  079B  0474               	iorwf	SendSMS@a+1,w
   657  079C  1D03               	btfss	3,2
   658  079D  2F9F               	goto	u121
   659  079E  2FA0               	goto	u120
   660  079F                     u121:
   661  079F  2FA6               	goto	l812
   662  07A0                     u120:
   663  07A0                     l810:
   664                           
   665                           ;MainFile.c: 87:     {;MainFile.c: 88:    _SIM900_print("ATD6986951309;\r\n");
   666  07A0  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   667  07A1  120A  118A  2704  120A  118A  	fcall	__SIM900_print
   668  07A6                     l812:
   669                           
   670                           ;MainFile.c: 90:     RB1=1;
   671  07A6  1283               	bcf	3,5	;RP0=0, select bank0
   672  07A7  1303               	bcf	3,6	;RP1=0, select bank0
   673  07A8  1486               	bsf	6,1	;volatile
   674  07A9                     l814:
   675                           
   676                           ;MainFile.c: 91:     _delay((unsigned long)((200)*(20000000/4000.0)));
   677  07A9  3006               	movlw	6
   678  07AA  00F7               	movwf	??_SendSMS+2
   679  07AB  3013               	movlw	19
   680  07AC  00F6               	movwf	??_SendSMS+1
   681  07AD  30AD               	movlw	173
   682  07AE  00F5               	movwf	??_SendSMS
   683  07AF                     u187:
   684  07AF  0BF5               	decfsz	??_SendSMS,f
   685  07B0  2FAF               	goto	u187
   686  07B1  0BF6               	decfsz	??_SendSMS+1,f
   687  07B2  2FAF               	goto	u187
   688  07B3  0BF7               	decfsz	??_SendSMS+2,f
   689  07B4  2FAF               	goto	u187
   690  07B5  2FB6               	nop2
   691  07B6                     l816:
   692                           
   693                           ;MainFile.c: 92:     RB1=0;
   694  07B6  1283               	bcf	3,5	;RP0=0, select bank0
   695  07B7  1303               	bcf	3,6	;RP1=0, select bank0
   696  07B8  1086               	bcf	6,1	;volatile
   697  07B9                     l818:
   698                           
   699                           ;MainFile.c: 93:     _delay((unsigned long)((200)*(20000000/4000.0)));
   700  07B9  3006               	movlw	6
   701  07BA  00F7               	movwf	??_SendSMS+2
   702  07BB  3013               	movlw	19
   703  07BC  00F6               	movwf	??_SendSMS+1
   704  07BD  30AD               	movlw	173
   705  07BE  00F5               	movwf	??_SendSMS
   706  07BF                     u197:
   707  07BF  0BF5               	decfsz	??_SendSMS,f
   708  07C0  2FBF               	goto	u197
   709  07C1  0BF6               	decfsz	??_SendSMS+1,f
   710  07C2  2FBF               	goto	u197
   711  07C3  0BF7               	decfsz	??_SendSMS+2,f
   712  07C4  2FBF               	goto	u197
   713  07C5  2FC6               	nop2
   714  07C6                     l820:
   715                           
   716                           ;MainFile.c: 94:     RB1=1;
   717  07C6  1283               	bcf	3,5	;RP0=0, select bank0
   718  07C7  1303               	bcf	3,6	;RP1=0, select bank0
   719  07C8  1486               	bsf	6,1	;volatile
   720  07C9                     l822:
   721                           
   722                           ;MainFile.c: 95:     _delay((unsigned long)((200)*(20000000/4000.0)));
   723  07C9  3006               	movlw	6
   724  07CA  00F7               	movwf	??_SendSMS+2
   725  07CB  3013               	movlw	19
   726  07CC  00F6               	movwf	??_SendSMS+1
   727  07CD  30AD               	movlw	173
   728  07CE  00F5               	movwf	??_SendSMS
   729  07CF                     u207:
   730  07CF  0BF5               	decfsz	??_SendSMS,f
   731  07D0  2FCF               	goto	u207
   732  07D1  0BF6               	decfsz	??_SendSMS+1,f
   733  07D2  2FCF               	goto	u207
   734  07D3  0BF7               	decfsz	??_SendSMS+2,f
   735  07D4  2FCF               	goto	u207
   736  07D5  2FD6               	nop2
   737  07D6                     l824:
   738                           
   739                           ;MainFile.c: 96:     RB1=0;
   740  07D6  1283               	bcf	3,5	;RP0=0, select bank0
   741  07D7  1303               	bcf	3,6	;RP1=0, select bank0
   742  07D8  1086               	bcf	6,1	;volatile
   743  07D9                     l826:
   744                           
