

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Thu Oct 03 04:05:38 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	text25,local,class=CODE,merge=1,delta=2
    35                           	psect	text26,local,class=CODE,merge=1,delta=2
    36                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39     0000                     
    40                           ; Generated 18/08/2023 GMT
    89     000E                     	;# 
    90     000F                     	;# 
    91     0010                     	;# 
    92     0011                     	;# 
    93     0012                     	;# 
    94     0013                     	;# 
    95     0014                     	;# 
    96     0015                     	;# 
    97     0015                     	;# 
    98     0016                     	;# 
    99     0017                     	;# 
   100     0018                     	;# 
   101     0019                     	;# 
   102     001A                     	;# 
   103     001B                     	;# 
   104     001B                     	;# 
   105     001C                     	;# 
   106     001D                     	;# 
   107     001E                     	;# 
   108     001F                     	;# 
   109     0081                     	;# 
   110     0085                     	;# 
   111     0086                     	;# 
   112     0087                     	;# 
   113     0088                     	;# 
   114     0089                     	;# 
   115     008C                     	;# 
   116     008D                     	;# 
   117     008E                     	;# 
   118     0091                     	;# 
   119     0092                     	;# 
   120     0093                     	;# 
   121     0094                     	;# 
   122     0098                     	;# 
   123     0099                     	;# 
   124     009C                     	;# 
   125     009D                     	;# 
   126     009E                     	;# 
   127     009F                     	;# 
   128     010C                     	;# 
   129     010D                     	;# 
   130     010E                     	;# 
   131     010F                     	;# 
   132     018C                     	;# 
   133     018D                     	;# 
   134     0000                     	;# 
   135     0001                     	;# 
   136     0002                     	;# 
   137     0003                     	;# 
   138     0004                     	;# 
   139     0005                     	;# 
   140     0006                     	;# 
   141     0007                     	;# 
   142     0008                     	;# 
   143     0009                     	;# 
   144     000A                     	;# 
   145     000B                     	;# 
   146     000C                     	;# 
   147     000D                     	;# 
   148     000E                     	;# 
   149     000E                     	;# 
   150     000F                     	;# 
   151     0010                     	;# 
   152     0011                     	;# 
   153     0012                     	;# 
   154     0013                     	;# 
   155     0014                     	;# 
   156     0015                     	;# 
   157     0015                     	;# 
   158     0016                     	;# 
   159     0017                     	;# 
   160     0018                     	;# 
   161     0019                     	;# 
   162     001A                     	;# 
   163     001B                     	;# 
   164     001B                     	;# 
   165     001C                     	;# 
   166     001D                     	;# 
   167     001E                     	;# 
   168     001F                     	;# 
   169     0081                     	;# 
   170     0085                     	;# 
   171     0086                     	;# 
   172     0087                     	;# 
   173     0088                     	;# 
   174     0089                     	;# 
   175     008C                     	;# 
   176     008D                     	;# 
   177     008E                     	;# 
   178     0091                     	;# 
   179     0092                     	;# 
   180     0093                     	;# 
   181     0094                     	;# 
   182     0098                     	;# 
   183     0099                     	;# 
   184     009C                     	;# 
   185     009D                     	;# 
   186     009E                     	;# 
   187     009F                     	;# 
   188     010C                     	;# 
   189     010D                     	;# 
   190     010E                     	;# 
   191     010F                     	;# 
   192     018C                     	;# 
   193     018D                     	;# 
   194     0000                     	;# 
   195     0001                     	;# 
   196     0002                     	;# 
   197     0003                     	;# 
   198     0004                     	;# 
   199     0005                     	;# 
   200     0006                     	;# 
   201     0007                     	;# 
   202     0008                     	;# 
   203     0009                     	;# 
   204     000A                     	;# 
   205     000B                     	;# 
   206     000C                     	;# 
   207     000D                     	;# 
   208     000E                     	;# 
   209     000E                     	;# 
   210     000F                     	;# 
   211     0010                     	;# 
   212     0011                     	;# 
   213     0012                     	;# 
   214     0013                     	;# 
   215     0014                     	;# 
   216     0015                     	;# 
   217     0015                     	;# 
   218     0016                     	;# 
   219     0017                     	;# 
   220     0018                     	;# 
   221     0019                     	;# 
   222     001A                     	;# 
   223     001B                     	;# 
   224     001B                     	;# 
   225     001C                     	;# 
   226     001D                     	;# 
   227     001E                     	;# 
   228     001F                     	;# 
   229     0081                     	;# 
   230     0085                     	;# 
   231     0086                     	;# 
   232     0087                     	;# 
   233     0088                     	;# 
   234     0089                     	;# 
   235     008C                     	;# 
   236     008D                     	;# 
   237     008E                     	;# 
   238     0091                     	;# 
   239     0092                     	;# 
   240     0093                     	;# 
   241     0094                     	;# 
   242     0098                     	;# 
   243     0099                     	;# 
   244     009C                     	;# 
   245     009D                     	;# 
   246     009E                     	;# 
   247     009F                     	;# 
   248     010C                     	;# 
   249     010D                     	;# 
   250     010E                     	;# 
   251     010F                     	;# 
   252     018C                     	;# 
   253     018D                     	;# 
   254     0000                     	;# 
   255     0001                     	;# 
   256     0002                     	;# 
   257     0003                     	;# 
   258     0004                     	;# 
   259     0005                     	;# 
   260     0006                     	;# 
   261     0007                     	;# 
   262     0008                     	;# 
   263     0009                     	;# 
   264     000A                     	;# 
   265     000B                     	;# 
   266     000C                     	;# 
   267     000D                     	;# 
   268     000E                     	;# 
   269     000E                     	;# 
   270     000F                     	;# 
   271     0010                     	;# 
   272     0011                     	;# 
   273     0012                     	;# 
   274     0013                     	;# 
   275     0014                     	;# 
   276     0015                     	;# 
   277     0015                     	;# 
   278     0016                     	;# 
   279     0017                     	;# 
   280     0018                     	;# 
   281     0019                     	;# 
   282     001A                     	;# 
   283     001B                     	;# 
   284     001B                     	;# 
   285     001C                     	;# 
   286     001D                     	;# 
   287     001E                     	;# 
   288     001F                     	;# 
   289     0081                     	;# 
   290     0085                     	;# 
   291     0086                     	;# 
   292     0087                     	;# 
   293     0088                     	;# 
   294     0089                     	;# 
   295     008C                     	;# 
   296     008D                     	;# 
   297     008E                     	;# 
   298     0091                     	;# 
   299     0092                     	;# 
   300     0093                     	;# 
   301     0094                     	;# 
   302     0098                     	;# 
   303     0099                     	;# 
   304     009C                     	;# 
   305     009D                     	;# 
   306     009E                     	;# 
   307     009F                     	;# 
   308     010C                     	;# 
   309     010D                     	;# 
   310     010E                     	;# 
   311     010F                     	;# 
   312     018C                     	;# 
   313     018D                     	;# 
   314     0000                     	;# 
   315     0001                     	;# 
   316     0002                     	;# 
   317     0003                     	;# 
   318     0004                     	;# 
   319     0005                     	;# 
   320     0006                     	;# 
   321     0007                     	;# 
   322     0008                     	;# 
   323     0009                     	;# 
   324     000A                     	;# 
   325     000B                     	;# 
   326     000C                     	;# 
   327     000D                     	;# 
   328     000E                     	;# 
   329     000E                     	;# 
   330     000F                     	;# 
   331     0010                     	;# 
   332     0011                     	;# 
   333     0012                     	;# 
   334     0013                     	;# 
   335     0014                     	;# 
   336     0015                     	;# 
   337     0015                     	;# 
   338     0016                     	;# 
   339     0017                     	;# 
   340     0018                     	;# 
   341     0019                     	;# 
   342     001A                     	;# 
   343     001B                     	;# 
   344     001B                     	;# 
   345     001C                     	;# 
   346     001D                     	;# 
   347     001E                     	;# 
   348     001F                     	;# 
   349     0081                     	;# 
   350     0085                     	;# 
   351     0086                     	;# 
   352     0087                     	;# 
   353     0088                     	;# 
   354     0089                     	;# 
   355     008C                     	;# 
   356     008D                     	;# 
   357     008E                     	;# 
   358     0091                     	;# 
   359     0092                     	;# 
   360     0093                     	;# 
   361     0094                     	;# 
   362     0098                     	;# 
   363     0099                     	;# 
   364     009C                     	;# 
   365     009D                     	;# 
   366     009E                     	;# 
   367     009F                     	;# 
   368     010C                     	;# 
   369     010D                     	;# 
   370     010E                     	;# 
   371     010F                     	;# 
   372     018C                     	;# 
   373     018D                     	;# 
   374     001A                     _RCREG	set	26
   375     0019                     _TXREG	set	25
   376     0006                     _PORTB	set	6
   377     0065                     _RCIF	set	101
   378     00C1                     _OERR	set	193
   379     0064                     _TXIF	set	100
   380     00C6                     _RX9	set	198
   381     00C4                     _CREN	set	196
   382     00C7                     _SPEN	set	199
   383     0045                     _RD5	set	69
   384     0043                     _RD3	set	67
   385     0041                     _RD1	set	65
   386     0034                     _RB4	set	52
   387     0033                     _RB3	set	51
   388     0031                     _RB1	set	49
   389     003F                     _RC7	set	63
   390     003D                     _RC5	set	61
   391     0099                     _SPBRG	set	153
   392     0086                     _TRISB	set	134
   393     0088                     _TRISD	set	136
   394     04C6                     _TX9	set	1222
   395     04C5                     _TXEN	set	1221
   396     04C4                     _SYNC	set	1220
   397     04C2                     _BRGH	set	1218
   398     043F                     _TRISC7	set	1087
   399     043E                     _TRISC6	set	1086
   400                           
   401                           	psect	strings
   402     0003                     __pstrings:
   403     0003                     stringtab:
   404     0003                     __stringtab:
   405                           
   406                           ;	String table - string pointers are 1 byte each
   407     0003  1BFF               	btfsc	btemp+1,7
   408     0004  280D               	ljmp	stringcode
   409     0005  1383               	bcf	3,7
   410     0006  187F               	btfsc	btemp+1,0
   411     0007  1783               	bsf	3,7
   412     0008  0800               	movf	0,w
   413     0009  0A84               	incf	4,f
   414     000A  1903               	skipnz
   415     000B  0AFF               	incf	btemp+1,f
   416     000C  0008               	return
   417     000D                     stringcode:
   418     000D                     stringdir:
   419     000D  3000               	movlw	high stringdir
   420     000E  008A               	movwf	10
   421     000F  0804               	movf	4,w
   422     0010  0A84               	incf	4,f
   423     0011  0782               	addwf	2,f
   424     0012                     __stringbase:
   425     0012  3400               	retlw	0
   426     0013                     __end_of__stringtab:
   427     0013                     STR_2:
   428     0013  3453               	retlw	83	;'S'
   429     0014  3465               	retlw	101	;'e'
   430     0015  3474               	retlw	116	;'t'
   431     0016  3474               	retlw	116	;'t'
   432     0017  3469               	retlw	105	;'i'
   433     0018  346E               	retlw	110	;'n'
   434     0019  3467               	retlw	103	;'g'
   435     001A  3473               	retlw	115	;'s'
   436     001B  340A               	retlw	10
   437     001C  3453               	retlw	83	;'S'
   438     001D  3461               	retlw	97	;'a'
   439     001E  3476               	retlw	118	;'v'
   440     001F  3465               	retlw	101	;'e'
   441     0020  3420               	retlw	32	;' '
   442     0021  3470               	retlw	112	;'p'
   443     0022  3468               	retlw	104	;'h'
   444     0023  346F               	retlw	111	;'o'
   445     0024  346E               	retlw	110	;'n'
   446     0025  3465               	retlw	101	;'e'
   447     0026  3420               	retlw	32	;' '
   448     0027  346E               	retlw	110	;'n'
   449     0028  3475               	retlw	117	;'u'
   450     0029  346D               	retlw	109	;'m'
   451     002A  3462               	retlw	98	;'b'
   452     002B  3465               	retlw	101	;'e'
   453     002C  3472               	retlw	114	;'r'
   454     002D  3428               	retlw	40	;'('
   455     002E  3431               	retlw	49	;'1'
   456     002F  3429               	retlw	41	;')'
   457     0030  3420               	retlw	32	;' '
   458     0031  3452               	retlw	82	;'R'
   459     0032  3465               	retlw	101	;'e'
   460     0033  3461               	retlw	97	;'a'
   461     0034  3464               	retlw	100	;'d'
   462     0035  3420               	retlw	32	;' '
   463     0036  3473               	retlw	115	;'s'
   464     0037  3461               	retlw	97	;'a'
   465     0038  3476               	retlw	118	;'v'
   466     0039  3465               	retlw	101	;'e'
   467     003A  3464               	retlw	100	;'d'
   468     003B  3420               	retlw	32	;' '
   469     003C  346E               	retlw	110	;'n'
   470     003D  3475               	retlw	117	;'u'
   471     003E  346D               	retlw	109	;'m'
   472     003F  3462               	retlw	98	;'b'
   473     0040  3465               	retlw	101	;'e'
   474     0041  3472               	retlw	114	;'r'
   475     0042  3428               	retlw	40	;'('
   476     0043  3432               	retlw	50	;'2'
   477     0044  3429               	retlw	41	;')'
   478     0045  3400               	retlw	0
   479     0046                     STR_11:
   480     0046  3447               	retlw	71	;'G'
   481     0047  3453               	retlw	83	;'S'
   482     0048  344D               	retlw	77	;'M'
   483     0049  3420               	retlw	32	;' '
   484     004A  3439               	retlw	57	;'9'
   485     004B  3441               	retlw	65	;'A'
   486     004C  344C               	retlw	76	;'L'
   487     004D  3441               	retlw	65	;'A'
   488     004E  3452               	retlw	82	;'R'
   489     004F  344D               	retlw	77	;'M'
   490     0050  340A               	retlw	10
   491     0051  3420               	retlw	32	;' '
   492     0052  3453               	retlw	83	;'S'
   493     0053  3474               	retlw	116	;'t'
   494     0054  3461               	retlw	97	;'a'
   495     0055  3472               	retlw	114	;'r'
   496     0056  3474               	retlw	116	;'t'
   497     0057  3420               	retlw	32	;' '
   498     0058  3428               	retlw	40	;'('
   499     0059  3431               	retlw	49	;'1'
   500     005A  3429               	retlw	41	;')'
   501     005B  3420               	retlw	32	;' '
   502     005C  3453               	retlw	83	;'S'
   503     005D  346C               	retlw	108	;'l'
   504     005E  3465               	retlw	101	;'e'
   505     005F  3465               	retlw	101	;'e'
   506     0060  3470               	retlw	112	;'p'
   507     0061  3428               	retlw	40	;'('
   508     0062  3432               	retlw	50	;'2'
   509     0063  3429               	retlw	41	;')'
   510     0064  3420               	retlw	32	;' '
   511     0065  3453               	retlw	83	;'S'
   512     0066  3465               	retlw	101	;'e'
   513     0067  3474               	retlw	116	;'t'
   514     0068  3474               	retlw	116	;'t'
   515     0069  3469               	retlw	105	;'i'
   516     006A  346E               	retlw	110	;'n'
   517     006B  3467               	retlw	103	;'g'
   518     006C  3473               	retlw	115	;'s'
   519     006D  3428               	retlw	40	;'('
   520     006E  3433               	retlw	51	;'3'
   521     006F  3429               	retlw	41	;')'
   522     0070  3400               	retlw	0
   523     0071                     STR_4:
   524     0071  3450               	retlw	80	;'P'
   525     0072  3468               	retlw	104	;'h'
   526     0073  346F               	retlw	111	;'o'
   527     0074  346E               	retlw	110	;'n'
   528     0075  3465               	retlw	101	;'e'
   529     0076  3420               	retlw	32	;' '
   530     0077  3473               	retlw	115	;'s'
   531     0078  3461               	retlw	97	;'a'
   532     0079  3476               	retlw	118	;'v'
   533     007A  3465               	retlw	101	;'e'
   534     007B  3464               	retlw	100	;'d'
   535     007C  3420               	retlw	32	;' '
   536     007D  3473               	retlw	115	;'s'
   537     007E  3475               	retlw	117	;'u'
   538     007F  3463               	retlw	99	;'c'
   539     0080  3463               	retlw	99	;'c'
   540     0081  3465               	retlw	101	;'e'
   541     0082  3473               	retlw	115	;'s'
   542     0083  3473               	retlw	115	;'s'
   543     0084  3466               	retlw	102	;'f'
   544     0085  3475               	retlw	117	;'u'
   545     0086  346C               	retlw	108	;'l'
   546     0087  346C               	retlw	108	;'l'
   547     0088  3479               	retlw	121	;'y'
   548     0089  3400               	retlw	0
   549     008A                     STR_7:
   550     008A  3445               	retlw	69	;'E'
   551     008B  3472               	retlw	114	;'r'
   552     008C  3472               	retlw	114	;'r'
   553     008D  346F               	retlw	111	;'o'
   554     008E  3472               	retlw	114	;'r'
   555     008F  3420               	retlw	32	;' '
   556     0090  3472               	retlw	114	;'r'
   557     0091  3465               	retlw	101	;'e'
   558     0092  3461               	retlw	97	;'a'
   559     0093  3464               	retlw	100	;'d'
   560     0094  3469               	retlw	105	;'i'
   561     0095  346E               	retlw	110	;'n'
   562     0096  3467               	retlw	103	;'g'
   563     0097  3420               	retlw	32	;' '
   564     0098  346E               	retlw	110	;'n'
   565     0099  3475               	retlw	117	;'u'
   566     009A  346D               	retlw	109	;'m'
   567     009B  3462               	retlw	98	;'b'
   568     009C  3465               	retlw	101	;'e'
   569     009D  3472               	retlw	114	;'r'
   570     009E  3400               	retlw	0
   571     009F                     STR_10:
   572     009F  3453               	retlw	83	;'S'
   573     00A0  3461               	retlw	97	;'a'
   574     00A1  3476               	retlw	118	;'v'
   575     00A2  3465               	retlw	101	;'e'
   576     00A3  3464               	retlw	100	;'d'
   577     00A4  3420               	retlw	32	;' '
   578     00A5  3470               	retlw	112	;'p'
   579     00A6  3468               	retlw	104	;'h'
   580     00A7  346F               	retlw	111	;'o'
   581     00A8  346E               	retlw	110	;'n'
   582     00A9  3465               	retlw	101	;'e'
   583     00AA  3420               	retlw	32	;' '
   584     00AB  346E               	retlw	110	;'n'
   585     00AC  3475               	retlw	117	;'u'
   586     00AD  346D               	retlw	109	;'m'
   587     00AE  3462               	retlw	98	;'b'
   588     00AF  3465               	retlw	101	;'e'
   589     00B0  3472               	retlw	114	;'r'
   590     00B1  340A               	retlw	10
   591     00B2  3400               	retlw	0
   592     00B3                     STR_5:
   593     00B3  3445               	retlw	69	;'E'
   594     00B4  3472               	retlw	114	;'r'
   595     00B5  3472               	retlw	114	;'r'
   596     00B6  346F               	retlw	111	;'o'
   597     00B7  3472               	retlw	114	;'r'
   598     00B8  3420               	retlw	32	;' '
   599     00B9  3473               	retlw	115	;'s'
   600     00BA  3461               	retlw	97	;'a'
   601     00BB  3476               	retlw	118	;'v'
   602     00BC  3469               	retlw	105	;'i'
   603     00BD  346E               	retlw	110	;'n'
   604     00BE  3467               	retlw	103	;'g'
   605     00BF  3420               	retlw	32	;' '
   606     00C0  3470               	retlw	112	;'p'
   607     00C1  3468               	retlw	104	;'h'
   608     00C2  346F               	retlw	111	;'o'
   609     00C3  346E               	retlw	110	;'n'
   610     00C4  3465               	retlw	101	;'e'
   611     00C5  3400               	retlw	0
   612     00C6                     STR_1:
   613     00C6  3441               	retlw	65	;'A'
   614     00C7  3454               	retlw	84	;'T'
   615     00C8  3444               	retlw	68	;'D'
   616     00C9  3436               	retlw	54	;'6'
   617     00CA  3439               	retlw	57	;'9'
   618     00CB  3438               	retlw	56	;'8'
   619     00CC  3436               	retlw	54	;'6'
   620     00CD  3439               	retlw	57	;'9'
   621     00CE  3435               	retlw	53	;'5'
   622     00CF  3431               	retlw	49	;'1'
   623     00D0  3433               	retlw	51	;'3'
   624     00D1  3430               	retlw	48	;'0'
   625     00D2  3439               	retlw	57	;'9'
   626     00D3  343B               	retlw	59	;';'
   627     00D4  340D               	retlw	13
   628     00D5  340A               	retlw	10
   629     00D6  3400               	retlw	0
   630     00D7                     STR_3:
   631     00D7  3445               	retlw	69	;'E'
   632     00D8  346E               	retlw	110	;'n'
   633     00D9  3474               	retlw	116	;'t'
   634     00DA  3465               	retlw	101	;'e'
   635     00DB  3472               	retlw	114	;'r'
   636     00DC  3420               	retlw	32	;' '
   637     00DD  3479               	retlw	121	;'y'
   638     00DE  346F               	retlw	111	;'o'
   639     00DF  3475               	retlw	117	;'u'
   640     00E0  3472               	retlw	114	;'r'
   641     00E1  3420               	retlw	32	;' '
   642     00E2  3470               	retlw	112	;'p'
   643     00E3  3468               	retlw	104	;'h'
   644     00E4  346F               	retlw	111	;'o'
   645     00E5  346E               	retlw	110	;'n'
   646     00E6  3465               	retlw	101	;'e'
   647     00E7  3400               	retlw	0
   648     00E8                     STR_9:
   649     00E8  344E               	retlw	78	;'N'
   650     00E9  346F               	retlw	111	;'o'
   651     00EA  3420               	retlw	32	;' '
   652     00EB  346E               	retlw	110	;'n'
   653     00EC  3475               	retlw	117	;'u'
   654     00ED  346D               	retlw	109	;'m'
   655     00EE  3462               	retlw	98	;'b'
   656     00EF  3465               	retlw	101	;'e'
   657     00F0  3472               	retlw	114	;'r'
   658     00F1  3420               	retlw	32	;' '
   659     00F2  3473               	retlw	115	;'s'
   660     00F3  3461               	retlw	97	;'a'
   661     00F4  3476               	retlw	118	;'v'
   662     00F5  3465               	retlw	101	;'e'
   663     00F6  3464               	retlw	100	;'d'
   664     00F7  3400               	retlw	0
   665     00F8                     STR_6:
   666     00F8  3465               	retlw	101	;'e'
   667     00F9  3472               	retlw	114	;'r'
   668     00FA  3472               	retlw	114	;'r'
   669     00FB  3400               	retlw	0
   670     00D6                     
   671                           	psect	cinit
   672     07ED                     start_initialization:	
   673                           ; #config settings
   674                           
   675     07ED                     __initialization:
   676                           
   677                           ; Clear objects allocated to BANK0
   678     07ED  1283               	bcf	3,5	;RP0=0, select bank0
   679     07EE  1303               	bcf	3,6	;RP1=0, select bank0
   680     07EF  01BD               	clrf	__pbssBANK0& (0+127)
   681     07F0  01BE               	clrf	(__pbssBANK0+1)& (0+127)
   682     07F1  01BF               	clrf	(__pbssBANK0+2)& (0+127)
   683     07F2  01C0               	clrf	(__pbssBANK0+3)& (0+127)
   684     07F3  01C1               	clrf	(__pbssBANK0+4)& (0+127)
   685     07F4  01C2               	clrf	(__pbssBANK0+5)& (0+127)
   686     07F5  01C3               	clrf	(__pbssBANK0+6)& (0+127)
   687     07F6  01C4               	clrf	(__pbssBANK0+7)& (0+127)
   688     07F7  01C5               	clrf	(__pbssBANK0+8)& (0+127)
   689     07F8  01C6               	clrf	(__pbssBANK0+9)& (0+127)
   690     07F9  01C7               	clrf	(__pbssBANK0+10)& (0+127)
   691     07FA  01C8               	clrf	(__pbssBANK0+11)& (0+127)
   692     07FB  01C9               	clrf	(__pbssBANK0+12)& (0+127)
   693     07FC                     end_of_initialization:	
   694                           ;End of C runtime variable initialization code
   695                           
   696     07FC                     __end_of__initialization:
   697     07FC  0183               	clrf	3
   698     07FD  120A  118A  2B04   	ljmp	_main	;jump to C main() function
   699                           
   700                           	psect	bssBANK0
   701     003D                     __pbssBANK0:
   702     003D                     malloc@lock:
   703     003D                     	ds	4
   704     0041                     _brkp:
   705     0041                     	ds	2
   706     0043                     malloc@end:
   707     0043                     	ds	2
   708     0045                     malloc@cur:
   709     0045                     	ds	2
   710     0047                     _errno:
   711     0047                     	ds	2
   712     0049                     ___freelist:
   713     0049                     	ds	1
   714                           
   715                           	psect	cstackCOMMON
   716     0070                     __pcstackCOMMON:
   717     0070                     ?_LCD_write_char:
